name	path
s	s
backpack_close	sound/ui_backpack_close.snd
backpack_open	sound/ui_backpack_open.snd
button_arrow_back	sound/ui_button_arrow_back.snd
button_arrow_forward	sound/ui_button_arrow_forward.snd
button_confirm	sound/ui_button_confirm.snd
button_random	sound/ui_button_random.snd
dialog_warning	sound/ui_dialog_warning.snd
equip_blaster	sound/ui_equip_blaster.snd
hover_move	sound/ui_hover_move.snd
incoming_im	sound/ui_incoming_im.snd
incoming_mail	sound/ui_incoming_mail.snd
increment_big	sound/ui_increment_big.snd
increment_small	sound/ui_increment_small.snd
keyboard_clicking	sound/ui_keyboard_clicking.snd
negative	sound/ui_negative.snd
rollover	sound/ui_rollover.snd
select	sound/ui_select.snd
select_info	sound/ui_select_info.snd
select_popup	sound/ui_select_popup.snd
select_rotate	sound/ui_select_rotate.snd
toggle_mouse_mode	sound/ui_toggle_mouse_mode.snd
radial_create	sound/ui_rollover.snd
radial_complete	sound/ui_select_popup.snd
radial_complete_added	sound/ui_select_rotate.snd
item_zoom_in_st	sound/item_zoom_in_st.snd
item_zoom_out_st	sound/item_zoom_out_st.snd
combat_action_ok	sound/mis_ding.snd
combat_action_failed	sound/mis_bonk.snd
combat_action_warmup	sound/mis_windup.snd
npe2_quest_counter	sound/ui_npe2_quest_counter.snd
npe2_quest_step_completed	sound/ui_npe2_quest_step_completed.snd
